4,-4,rSxCucb2KE6yrjLbdqz2dgxpPQE=,nIMw2Z98F3HPhSV2VgOpcs6/I/Q=
4,-3,rSxCucb2KE6yrjLbdqz2dgxpPQE=,nIMw2Z98F3HPhSV2VgOpcs6/I/Q=
4,-2,rSxCucb2KE6yrjLbdqz2dgxpPQE=,nIMw2Z98F3HPhSV2VgOpcs6/I/Q=
4,-1,rSxCucb2KE6yrjLbdqz2dgxpPQE=,nIMw2Z98F3HPhSV2VgOpcs6/I/Q=
4,-5,rSxCucb2KE6yrjLbdqz2dgxpPQE=,tlpfhOSN3vz6X5lTlFp6HZNaQAg=
3,-5,rSxCucb2KE6yrjLbdqz2dgxpPQE=,lxpx5bAIABzWo9cxpHVFpynQrtw=
3,-1,rSxCucb2KE6yrjLbdqz2dgxpPQE=,LFPwFXE9dK+7+gTOzNJBmGUVExY=
3,-2,rSxCucb2KE6yrjLbdqz2dgxpPQE=,8ESE5UxQynnPSVjlOKQZLfjgKDM=
3,-3,rSxCucb2KE6yrjLbdqz2dgxpPQE=,8ESE5UxQynnPSVjlOKQZLfjgKDM=
3,-4,rSxCucb2KE6yrjLbdqz2dgxpPQE=,8ESE5UxQynnPSVjlOKQZLfjgKDM=
2,-5,Qbk8J2GHLFudJSbx9xVAwsWxJ/c=,FxCeBNuf8iAai5T3ceHZwW1RfKE=
2,-2,Qbk8J2GHLFudJSbx9xVAwsWxJ/c=,8ESE5UxQynnPSVjlOKQZLfjgKDM=
2,-1,Qbk8J2GHLFudJSbx9xVAwsWxJ/c=,8ESE5UxQynnPSVjlOKQZLfjgKDM=
2,-4,Qbk8J2GHLFudJSbx9xVAwsWxJ/c=,8ESE5UxQynnPSVjlOKQZLfjgKDM=
2,-3,Qbk8J2GHLFudJSbx9xVAwsWxJ/c=,8ESE5UxQynnPSVjlOKQZLfjgKDM=
1,-5,Qbk8J2GHLFudJSbx9xVAwsWxJ/c=,FxCeBNuf8iAai5T3ceHZwW1RfKE=
1,-3,Qbk8J2GHLFudJSbx9xVAwsWxJ/c=,8ESE5UxQynnPSVjlOKQZLfjgKDM=
1,-4,Qbk8J2GHLFudJSbx9xVAwsWxJ/c=,8ESE5UxQynnPSVjlOKQZLfjgKDM=
1,-1,Qbk8J2GHLFudJSbx9xVAwsWxJ/c=,8ESE5UxQynnPSVjlOKQZLfjgKDM=
1,-2,Qbk8J2GHLFudJSbx9xVAwsWxJ/c=,8ESE5UxQynnPSVjlOKQZLfjgKDM=
0,-5,Qbk8J2GHLFudJSbx9xVAwsWxJ/c=,FxCeBNuf8iAai5T3ceHZwW1RfKE=
0,-4,Qbk8J2GHLFudJSbx9xVAwsWxJ/c=,8ESE5UxQynnPSVjlOKQZLfjgKDM=
0,-3,Qbk8J2GHLFudJSbx9xVAwsWxJ/c=,8ESE5UxQynnPSVjlOKQZLfjgKDM=
0,-2,Qbk8J2GHLFudJSbx9xVAwsWxJ/c=,8ESE5UxQynnPSVjlOKQZLfjgKDM=
0,-1,Qbk8J2GHLFudJSbx9xVAwsWxJ/c=,8ESE5UxQynnPSVjlOKQZLfjgKDM=
